timestamp,cpu_percent,memory_usage_mb,memory_percent,response_time_ms,status
2025-09-26 08:25:08,107.94,987.8,96.46,109,unhealthy
2025-09-26 08:25:14,0.01,31.42,3.07,25,healthy
2025-09-26 08:25:20,14.25,32.18,3.14,498,healthy
2025-09-26 08:25:26,100.74,739.5,72.22,340,healthy
2025-09-26 08:25:32,0.01,31.43,3.07,23,healthy
2025-09-26 08:25:38,0.01,31.51,3.08,25,healthy
2025-09-26 08:25:44,103.74,519,50.68,131,healthy
2025-09-26 08:25:49,0.00,20.54,2.01,29,healthy
2025-09-26 08:25:55,8.25,29.75,2.91,24,healthy
2025-09-26 08:26:01,115.27,186.8,18.24,455,healthy
2025-09-26 08:26:07,98.45,628.3,61.36,304,healthy
2025-09-26 08:26:13,0.01,29.64,2.89,25,healthy
2025-09-26 08:26:19,104.65,401.4,39.20,82,healthy
2025-09-26 08:26:25,0.01,616.7,60.22,24,healthy
2025-09-26 08:26:30,0.02,616.7,60.22,24,healthy
2025-09-26 08:26:36,102.61,1019,99.51,22,unhealthy
2025-09-26 08:26:42,0.01,29.64,2.89,27,healthy
2025-09-26 08:26:48,96.86,176.5,17.24,368,healthy
2025-09-26 08:26:54,101.32,784.7,76.63,201,healthy
2025-09-26 08:26:59,103.57,231,22.56,74,healthy
2025-09-26 08:27:05,1.51,461.4,45.06,24,healthy
2025-09-26 08:27:11,0.03,461.4,45.06,25,healthy
2025-09-26 08:27:17,100.20,562.4,54.92,273,healthy
2025-09-26 08:27:22,39.99,29.62,2.89,25,healthy
2025-09-26 08:27:28,101.90,499.2,48.75,169,healthy
2025-09-26 08:27:34,0.00,11,100.00,16,unhealthy
2025-09-26 08:27:40,0.02,29.62,2.89,28,healthy
2025-09-26 08:27:45,23.76,70.17,6.85,108,healthy
2025-09-26 08:27:51,48.69,592.2,57.83,99,healthy
2025-09-26 08:27:57,0.02,29.54,2.88,24,healthy
2025-09-26 08:28:03,0.01,29.7,2.90,32,healthy
2025-09-26 08:28:09,102.88,409.6,40.00,141,healthy
2025-09-26 08:28:15,0.00,11,100.00,13,unhealthy
2025-09-26 08:28:20,104.84,321.1,31.36,90,healthy
2025-09-26 08:28:26,7.60,571.3,55.79,24,healthy
2025-09-26 08:28:32,8.20,571.4,55.80,25,healthy
2025-09-26 08:28:37,98.37,679.9,66.40,82,healthy
2025-09-26 08:28:43,0.02,29.59,2.89,30,healthy
2025-09-26 08:28:49,100.26,536.6,52.40,96,healthy
2025-09-26 08:28:55,0.01,621.6,60.70,24,healthy
2025-09-26 08:29:00,7.85,621.7,60.71,122,healthy
2025-09-26 08:29:06,102.14,985.7,96.26,29,unhealthy
2025-09-26 08:29:12,100.59,270.4,26.41,145,healthy
2025-09-26 08:29:18,35.28,847.8,82.79,25,healthy
2025-09-26 08:29:23,8.62,847.9,82.80,26,healthy
2025-09-26 08:29:29,82.58,918.6,89.71,188,healthy
2025-09-26 08:29:35,0.01,29.68,2.90,25,healthy
2025-09-26 08:29:40,0.03,29.77,2.91,30,healthy
2025-09-26 08:29:47,103.25,468.4,45.74,359,healthy
2025-09-26 08:29:52,87.91,1006,98.24,29,unhealthy
2025-09-26 08:29:58,0.01,31.38,3.06,31,healthy
2025-09-26 08:30:04,28.27,31.43,3.07,36,healthy
2025-09-26 08:30:10,102.58,380.4,37.15,241,healthy
2025-09-26 08:30:16,101.47,920,89.84,148,healthy
2025-09-26 08:30:22,0.02,31.23,3.05,26,healthy
2025-09-26 08:30:27,24.15,72.43,7.07,104,healthy
2025-09-26 08:30:33,97.37,742.8,72.54,138,healthy
2025-09-26 08:30:39,0.02,31.27,3.05,166,healthy
2025-09-26 08:30:45,19.62,583.2,56.95,25,healthy
2025-09-26 08:30:50,0.01,583.4,56.97,25,healthy
2025-09-26 08:30:56,0.01,583.4,56.97,92,healthy
2025-09-26 08:31:02,0.00,,,24,unhealthy
2025-09-26 08:31:08,0.02,31.22,3.05,24,healthy
2025-09-26 08:31:14,99.61,172.7,16.87,250,healthy
2025-09-26 08:31:20,104.87,840,82.03,107,healthy
2025-09-26 08:31:25,0.03,31.21,3.05,25,healthy
2025-09-26 08:31:31,0.01,31.3,3.06,25,healthy
2025-09-26 08:31:37,100.92,531.7,51.92,313,healthy
2025-09-26 08:31:43,0.00,22.37,2.18,25,healthy
2025-09-26 08:31:48,7.87,31.29,3.06,25,healthy
2025-09-26 08:31:54,73.10,133.9,13.08,113,healthy
2025-09-26 08:32:00,103.57,710.6,69.39,696,healthy
2025-09-26 08:32:06,13.06,31.12,3.04,26,healthy
2025-09-26 08:32:12,101.59,492.9,48.13,81,healthy
2025-09-26 08:32:17,0.03,638,62.30,25,healthy
2025-09-26 08:32:23,0.01,638,62.30,54,healthy
2025-09-26 08:32:29,0.00,10.42,1.02,25,healthy
2025-09-26 08:32:35,102.64,488,47.66,146,healthy
2025-09-26 08:32:40,104.87,969.2,94.65,33,unhealthy
2025-09-26 08:32:46,0.02,31.21,3.05,25,healthy
2025-09-26 08:32:52,14.55,51.84,5.06,133,healthy
2025-09-26 08:32:58,103.21,642.7,62.76,76,healthy
2025-09-26 08:33:04,111.70,962.1,93.96,78,unhealthy
2025-09-26 08:33:10,0.01,31.14,3.04,25,healthy
2025-09-26 08:33:16,8.28,31.9,3.12,205,healthy
2025-09-26 08:33:21,99.71,590.4,57.66,115,healthy
2025-09-26 08:33:27,34.04,31.12,3.04,24,healthy
2025-09-26 08:33:33,5.24,31.25,3.05,24,healthy
2025-09-26 08:33:39,101.04,329.1,32.14,265,healthy
2025-09-26 08:33:45,100.93,952.5,93.02,88,healthy
2025-09-26 08:33:50,100.49,292.5,28.56,122,healthy
2025-09-26 08:33:56,1.20,628.2,61.35,24,healthy
2025-09-26 08:34:02,0.01,628.2,61.35,123,healthy
2025-09-26 08:34:08,98.99,814.1,79.50,127,healthy
2025-09-26 08:34:13,0.02,31.18,3.04,27,healthy
2025-09-26 08:34:19,0.01,31.27,3.05,25,healthy
2025-09-26 08:34:25,100.02,531,51.86,113,healthy
2025-09-26 08:34:31,0.00,1.535,0.15,24,unhealthy
2025-09-26 08:34:37,1.06,31.21,3.05,25,healthy
2025-09-26 08:34:42,98.47,182.1,17.78,139,healthy
2025-09-26 08:34:48,101.30,749.9,73.23,103,healthy
2025-09-26 08:34:54,1.74,36.36,3.55,25,healthy
2025-09-26 08:35:00,0.02,36.41,3.56,47,healthy
2025-09-26 08:35:06,110.26,192.2,18.77,353,healthy
2025-09-26 08:35:12,64.43,816.3,79.72,142,healthy
2025-09-26 08:35:17,2.69,31.23,3.05,25,healthy
2025-09-26 08:35:23,0.01,31.28,3.05,25,healthy
2025-09-26 08:35:29,12.93,41.8,4.08,25,healthy
2025-09-26 08:35:35,101.23,579.8,56.62,237,healthy
2025-09-26 08:35:40,12.52,31.11,3.04,29,healthy
2025-09-26 08:35:46,0.02,31.27,3.05,24,healthy
2025-09-26 08:35:52,0.01,31.28,3.05,25,healthy
2025-09-26 08:35:58,93.54,610.3,59.60,147,healthy
2025-09-26 08:36:04,105.79,356.1,34.78,16,unhealthy
2025-09-26 08:36:10,0.01,31.25,3.05,44,healthy
2025-09-26 08:36:16,101.22,204.1,19.93,213,healthy
2025-09-26 08:36:22,103.10,840.4,82.07,251,healthy
2025-09-26 08:36:27,5.02,41.34,4.04,25,healthy
2025-09-26 08:36:33,0.02,51.57,5.04,23,healthy
2025-09-26 08:36:39,0.01,51.59,5.04,25,healthy
2025-09-26 08:36:45,102.17,540.7,52.80,344,healthy
2025-09-26 08:36:50,20.03,31.16,3.04,24,healthy
2025-09-26 08:36:56,0.01,31.31,3.06,24,healthy
2025-09-26 08:37:02,119.48,291.6,28.48,274,healthy
2025-09-26 08:37:08,100.70,793.6,77.50,240,healthy
2025-09-26 08:37:14,0.02,31.24,3.05,26,healthy
2025-09-26 08:37:20,0.01,31.31,3.06,25,healthy
2025-09-26 08:37:26,104.63,400.9,39.15,171,healthy
2025-09-26 08:37:31,101.78,24.62,2.40,17,unhealthy
2025-09-26 08:37:37,0.01,31.3,3.06,25,healthy
2025-09-26 08:37:43,9.34,31.36,3.06,25,healthy
2025-09-26 08:37:49,97.30,300,29.30,414,healthy
2025-09-26 08:37:54,103.85,974.5,95.17,116,unhealthy
2025-09-26 08:38:00,0.01,36.27,3.54,26,healthy
2025-09-26 08:38:06,0.02,36.33,3.55,24,healthy
2025-09-26 08:38:12,100.41,375.9,36.71,108,healthy
2025-09-26 08:38:18,99.98,919.1,89.76,182,healthy
2025-09-26 08:38:23,85.60,166.8,16.29,91,healthy
2025-09-26 08:38:29,0.93,643,62.79,25,healthy
2025-09-26 08:38:35,0.02,643,62.79,24,healthy
2025-09-26 08:38:41,26.45,643.3,62.82,238,healthy
2025-09-26 08:38:46,0.78,31.16,3.04,24,healthy
2025-09-26 08:38:52,97.66,648.2,63.30,46,healthy
2025-09-26 08:38:58,0.01,648.4,63.32,24,healthy
2025-09-26 08:39:04,0.02,648.4,63.32,160,healthy
2025-09-26 08:39:10,26.21,31.17,3.04,24,healthy
2025-09-26 08:39:16,0.01,31.31,3.06,25,healthy
2025-09-26 08:39:22,103.62,325.2,31.76,411,healthy
2025-09-26 08:39:27,102.67,978.6,95.57,117,unhealthy
2025-09-26 08:39:33,1.95,41.48,4.05,26,healthy
2025-09-26 08:39:39,0.02,41.52,4.05,25,healthy
2025-09-26 08:39:45,94.21,158.1,15.44,235,healthy
2025-09-26 08:39:50,50.83,762.5,74.46,23,healthy
2025-09-26 08:39:56,33.42,31.16,3.04,25,healthy
2025-09-26 08:40:02,14.71,31.48,3.07,91,healthy
2025-09-26 08:40:08,0.02,31.49,3.08,25,healthy
2025-09-26 08:40:14,104.30,529.9,51.75,481,healthy
2025-09-26 08:40:20,29.71,31.16,3.04,25,healthy
2025-09-26 08:40:26,101.85,447.9,43.74,126,healthy
2025-09-26 08:40:31,0.01,623,60.84,24,healthy
2025-09-26 08:40:37,0.01,623.1,60.85,25,healthy
2025-09-26 08:40:43,103.24,880.9,86.03,125,healthy
2025-09-26 08:40:48,0.02,31.25,3.05,25,healthy
2025-09-26 08:40:54,0.02,31.32,3.06,42,healthy
2025-09-26 08:41:00,102.52,538.5,52.59,551,healthy
2025-09-26 08:41:06,96.34,902,88.09,178,healthy
2025-09-26 08:41:12,0.01,31.23,3.05,25,healthy
2025-09-26 08:41:17,0.02,31.3,3.06,52,healthy
2025-09-26 08:41:23,101.79,520.4,50.82,166,healthy
2025-09-26 08:41:29,40.32,36.27,3.54,26,healthy
2025-09-26 08:41:35,103.11,593.7,57.98,23,healthy
2025-09-26 08:41:40,0.02,648.4,63.32,25,healthy
2025-09-26 08:41:46,0.01,648.4,63.32,44,healthy
2025-09-26 08:41:52,0.00,1.289,0.13,99,healthy
2025-09-26 08:41:58,8.90,31.31,3.06,25,healthy
2025-09-26 08:42:05,76.75,147.7,14.42,105,healthy
2025-09-26 08:42:11,68.70,524,51.17,68,healthy
2025-09-26 08:42:16,0.00,31.15,3.04,25,healthy
2025-09-26 08:42:22,9.15,31.29,3.06,24,healthy
2025-09-26 08:42:28,98.64,243.6,23.79,217,healthy
2025-09-26 08:42:34,103.31,936.2,91.43,245,healthy
2025-09-26 08:42:39,0.02,31.15,3.04,27,healthy
2025-09-26 08:42:45,6.70,41.73,4.08,38,healthy
2025-09-26 08:42:51,99.21,570,55.66,147,healthy
2025-09-26 08:42:57,0.00,7.484,0.73,47,healthy
2025-09-26 08:43:02,14.49,31.35,3.06,31,healthy
2025-09-26 08:43:08,7.98,31.36,3.06,24,healthy
2025-09-26 08:43:14,100.73,368.3,35.97,380,healthy
2025-09-26 08:43:20,0.00,11,100.00,16,unhealthy
2025-09-26 08:43:25,0.01,31.14,3.04,24,healthy
2025-09-26 08:43:31,28.48,86.65,8.46,189,healthy
2025-09-26 08:43:37,101.70,699.6,68.32,202,healthy
2025-09-26 08:43:43,47.38,31.07,3.03,25,healthy
2025-09-26 08:43:49,106.86,468,45.70,96,healthy
2025-09-26 08:43:54,0.02,608,59.38,24,healthy
2025-09-26 08:44:00,0.01,608.1,59.38,26,healthy
2025-09-26 08:44:07,93.91,917.4,89.59,248,healthy
2025-09-26 08:44:12,103.24,272.4,26.60,74,healthy
2025-09-26 08:44:18,5.96,618,60.35,25,healthy
2025-09-26 08:44:24,0.00,30.16,2.95,25,healthy
2025-09-26 08:44:29,9.15,31.22,3.05,26,healthy
2025-09-26 08:44:35,98.18,183,17.87,106,healthy
2025-09-26 08:44:41,106.33,773.6,75.55,154,healthy
2025-09-26 08:44:47,0.00,1.703,0.17,16,unhealthy
2025-09-26 08:44:52,1.58,31.12,3.04,24,healthy
2025-09-26 08:44:58,88.36,132.8,12.97,102,healthy
2025-09-26 08:45:05,116.10,569.6,55.62,145,healthy
2025-09-26 08:45:11,26.34,1015,99.12,25,healthy
2025-09-26 08:45:16,0.02,1020,99.61,31,healthy
2025-09-26 08:45:22,0.02,1017,99.32,25,healthy
2025-09-26 08:45:28,32.85,106.9,10.44,54,healthy
2025-09-26 08:45:33,99.78,744,72.66,87,healthy
2025-09-26 08:45:39,0.01,31.08,3.04,27,healthy
2025-09-26 08:45:45,0.01,31.16,3.04,24,healthy
2025-09-26 08:45:51,95.41,449.9,43.94,196,healthy
2025-09-26 08:45:57,0.00,1.047,0.10,21,unhealthy
2025-09-26 08:46:02,13.09,56.44,5.51,48,healthy
2025-09-26 08:46:08,12.83,56.42,5.51,23,healthy
2025-09-26 08:46:14,53.37,127.4,12.44,110,healthy
2025-09-26 08:46:20,106.14,790,77.15,178,healthy
2025-09-26 08:46:26,0.01,31.13,3.04,25,healthy
2025-09-26 08:46:31,0.01,31.2,3.05,26,healthy
2025-09-26 08:46:37,106.01,435.7,42.55,311,healthy
2025-09-26 08:46:43,103.38,990.8,96.76,18,unhealthy
2025-09-26 08:46:49,0.01,31.21,3.05,39,healthy
2025-09-26 08:46:54,0.01,31.26,3.05,25,healthy
2025-09-26 08:47:00,99.53,172.8,16.88,239,healthy
2025-09-26 08:47:06,101.28,603.5,58.94,305,healthy
2025-09-26 08:47:12,10.42,31.02,3.03,26,healthy
2025-09-26 08:47:18,0.02,31.17,3.04,24,healthy
2025-09-26 08:47:24,100.84,313.1,30.58,232,healthy
2025-09-26 08:47:30,102.40,997.5,97.41,69,unhealthy
2025-09-26 08:47:35,102.53,492.9,48.13,62,healthy
2025-09-26 08:47:41,0.01,638,62.30,25,healthy
2025-09-26 08:47:47,11.67,638.1,62.31,25,healthy
2025-09-26 08:47:52,0.00,1.734,0.17,24,unhealthy
2025-09-26 08:47:58,101.12,645.5,63.04,24,healthy
2025-09-26 08:48:04,11.10,678.3,66.24,27,healthy
2025-09-26 08:48:10,0.01,678.3,66.24,24,healthy
2025-09-26 08:48:15,100.16,935.9,91.40,176,healthy
2025-09-26 08:48:21,0.01,30.88,3.02,26,healthy
2025-09-26 08:48:27,9.64,31.5,3.08,161,healthy
2025-09-26 08:48:33,66.71,558.3,54.52,135,healthy
2025-09-26 08:48:38,38.83,30.91,3.02,27,healthy
2025-09-26 08:48:44,7.86,30.98,3.03,24,healthy
2025-09-26 08:48:50,99.81,182.7,17.84,158,healthy
2025-09-26 08:48:56,91.86,765.3,74.74,121,healthy
2025-09-26 08:49:02,0.00,17.57,1.72,118,unhealthy
2025-09-26 08:49:08,0.01,30.91,3.02,25,healthy
2025-09-26 08:49:13,45.35,106.9,10.44,106,healthy
2025-09-26 08:49:19,106.54,728.5,71.14,223,healthy
2025-09-26 08:49:25,35.37,30.71,3.00,25,healthy
2025-09-26 08:49:31,101.33,526.2,51.39,24,healthy
2025-09-26 08:49:36,0.00,11,100.00,13,unhealthy
2025-09-26 08:49:42,0.02,30.74,3.00,24,healthy
2025-09-26 08:49:48,41.29,106.9,10.44,222,healthy
2025-09-26 08:49:54,98.70,717.3,70.05,114,healthy
2025-09-26 08:49:59,0.02,30.75,3.00,25,healthy
2025-09-26 08:50:05,0.02,30.83,3.01,26,healthy
2025-09-26 08:50:11,94.17,474.8,46.37,335,healthy
2025-09-26 08:50:17,0.00,16.72,1.63,25,healthy
2025-09-26 08:50:23,9.52,40.91,4.00,26,healthy
2025-09-26 08:50:28,7.71,40.91,4.00,25,healthy
2025-09-26 08:50:34,12.45,71.71,7.00,117,healthy
2025-09-26 08:50:40,22.29,633.8,61.89,109,healthy
2025-09-26 08:50:46,18.89,30.62,2.99,25,healthy
2025-09-26 08:50:51,0.01,30.76,3.00,24,healthy
2025-09-26 08:50:57,101.69,330.7,32.29,167,healthy
2025-09-26 08:51:04,114.63,846.6,82.68,254,healthy
2025-09-26 08:51:10,0.01,30.7,3.00,25,healthy
2025-09-26 08:51:15,0.01,30.77,3.00,69,healthy
2025-09-26 08:51:22,102.47,669.2,65.35,327,healthy
2025-09-26 08:51:28,0.01,31.52,3.08,25,healthy
2025-09-26 08:51:33,0.02,31.67,3.09,25,healthy
2025-09-26 08:51:39,103.97,391.7,38.25,440,healthy
2025-09-26 08:51:45,102.93,68.09,6.65,21,unhealthy
2025-09-26 08:51:51,100.73,478,46.68,106,healthy
2025-09-26 08:51:56,8.23,633.2,61.84,24,healthy
2025-09-26 08:52:02,14.23,633.2,61.84,129,healthy
2025-09-26 08:52:09,0.00,,,22,unhealthy
2025-09-26 08:52:14,2.22,31.28,3.05,25,healthy
2025-09-26 08:52:20,95.79,187.9,18.35,109,healthy
2025-09-26 08:52:26,98.00,721.4,70.45,139,healthy
2025-09-26 08:52:32,0.79,961.4,93.89,24,healthy
2025-09-26 08:52:37,0.02,961.5,93.90,25,healthy
2025-09-26 08:52:43,103.93,1015,99.12,29,unhealthy
2025-09-26 08:52:49,100.65,342.6,33.46,94,healthy
2025-09-26 08:52:54,2.12,648.2,63.30,211,healthy
2025-09-26 08:53:00,30.47,30.98,3.03,27,healthy
2025-09-26 08:53:06,0.01,31.12,3.04,25,healthy
2025-09-26 08:53:12,90.06,223.2,21.80,295,healthy
2025-09-26 08:53:18,101.13,825.8,80.64,130,healthy
2025-09-26 08:53:23,101.94,177.1,17.29,75,healthy
2025-09-26 08:53:29,0.02,623,60.84,24,healthy
2025-09-26 08:53:35,0.01,623.1,60.85,25,healthy
2025-09-26 08:53:41,100.40,815.1,79.60,407,healthy
2025-09-26 08:53:47,103.60,371.7,36.30,264,healthy
2025-09-26 08:53:52,100.93,776.9,75.87,122,healthy
2025-09-26 08:53:58,0.01,31.07,3.03,24,healthy
2025-09-26 08:54:04,0.03,31.15,3.04,33,healthy
2025-09-26 08:54:10,101.78,541.4,52.87,123,healthy
2025-09-26 08:54:16,80.87,991,96.78,23,unhealthy
2025-09-26 08:54:22,0.03,31.16,3.04,27,healthy
2025-09-26 08:54:27,0.02,31.21,3.05,25,healthy
2025-09-26 08:54:33,102.63,447.8,43.73,209,healthy
2025-09-26 08:54:39,100.98,745.2,72.77,140,healthy
2025-09-26 08:54:45,0.01,31.06,3.03,26,healthy
2025-09-26 08:54:50,0.02,31.15,3.04,25,healthy
2025-09-26 08:54:56,102.19,444,43.36,163,healthy
2025-09-26 08:55:02,148.73,936.8,91.48,257,healthy
2025-09-26 08:55:08,0.02,31.02,3.03,25,healthy
2025-09-26 08:55:13,0.01,31.11,3.04,24,healthy
2025-09-26 08:55:19,93.66,429,41.89,135,healthy
2025-09-26 08:55:26,101.85,1014,99.02,1053,healthy
2025-09-26 08:55:32,102.81,568.2,55.49,23,healthy
2025-09-26 08:55:38,7.68,638.1,62.31,24,healthy
2025-09-26 08:55:43,0.01,638.1,62.31,24,healthy
2025-09-26 08:55:49,0.00,6.5,0.63,44,healthy
2025-09-26 08:55:55,7.64,41.72,4.07,24,healthy
2025-09-26 08:56:00,10.29,41.72,4.07,24,healthy
2025-09-26 08:56:07,98.69,374.7,36.59,198,healthy
2025-09-26 08:56:13,96.64,972.8,95.00,23,healthy
2025-09-26 08:56:18,0.02,31.32,3.06,25,healthy
2025-09-26 08:56:24,0.01,31.4,3.07,24,healthy
2025-09-26 08:56:30,102.30,523.7,51.14,243,healthy
2025-09-26 08:56:36,0.00,29.77,2.91,36,healthy
2025-09-26 08:56:41,9.53,31.39,3.07,25,healthy
2025-09-26 08:56:47,0.01,31.4,3.07,24,healthy
2025-09-26 08:56:53,104.99,477,46.58,306,healthy
2025-09-26 08:56:59,5.93,932.8,91.09,49,healthy
2025-09-26 08:57:05,0.02,31.3,3.06,26,healthy
2025-09-26 08:57:10,0.01,31.39,3.07,25,healthy
2025-09-26 08:57:16,103.78,642.6,62.75,221,healthy
2025-09-26 08:57:22,23.56,30.94,3.02,25,healthy
2025-09-26 08:57:28,102.80,614,59.96,107,healthy
2025-09-26 08:57:34,0.01,899,87.79,25,healthy
2025-09-26 08:57:39,0.01,899.1,87.80,40,healthy
2025-09-26 08:57:45,33.38,30.95,3.02,25,healthy
2025-09-26 08:57:50,0.01,31.1,3.04,25,healthy
2025-09-26 08:57:56,100.96,286.9,28.02,193,healthy
2025-09-26 08:58:03,125.57,818.1,79.89,582,healthy
