timestamp,cpu_percent,memory_usage_mb,memory_percent,response_time_ms,status
2025-09-26 08:58:09,18.93,81.62,7.97,139,healthy
2025-09-26 08:58:15,7.83,643,62.79,118,healthy
2025-09-26 08:58:20,19.19,29.28,2.86,26,healthy
2025-09-26 08:58:26,0.02,29.43,2.87,25,healthy
2025-09-26 08:58:32,90.77,236.2,23.07,161,healthy
2025-09-26 08:58:38,92.63,817.7,79.85,205,healthy
2025-09-26 08:58:44,0.01,29.38,2.87,90,unhealthy
2025-09-26 09:10:11,95.18,326.3,31.87,381,healthy
2025-09-26 09:10:16,0.00,23.12,2.26,22,healthy
2025-09-26 09:10:22,8.06,23.25,2.27,22,healthy
2025-09-26 09:10:28,99.48,301.4,29.43,357,healthy
2025-09-26 09:10:34,0.00,2.617,0.26,47,healthy
2025-09-26 09:10:40,94.76,193.7,18.92,130,healthy
2025-09-26 09:10:45,101.07,826.8,80.74,51,healthy
2025-09-26 09:10:51,0.01,27.62,2.70,24,healthy
2025-09-26 09:10:57,0.01,27.7,2.71,93,healthy
2025-09-26 09:11:03,99.28,761.2,74.34,233,healthy
2025-09-26 09:11:08,0.01,27.62,2.70,22,healthy
2025-09-26 09:11:14,0.01,27.7,2.71,23,healthy
2025-09-26 09:11:20,101.76,695.9,67.96,147,healthy
2025-09-26 09:11:25,2.95,37.73,3.68,21,healthy
2025-09-26 09:11:31,0.01,37.86,3.70,22,healthy
2025-09-26 09:11:36,0.01,37.86,3.70,23,healthy
2025-09-26 09:11:43,102.88,486.6,47.52,400,healthy
2025-09-26 09:11:48,0.00,19.62,1.92,22,healthy
2025-09-26 09:11:54,7.50,27.68,2.70,21,healthy
2025-09-26 09:12:00,96.70,245.4,23.96,157,healthy
2025-09-26 09:12:06,102.19,999.2,97.58,30,unhealthy
2025-09-26 09:12:11,100.04,323.3,31.57,127,healthy
2025-09-26 09:12:17,7.80,714,69.73,24,healthy
2025-09-26 09:12:23,8.63,714.1,69.74,23,healthy
2025-09-26 09:12:28,0.00,18.74,1.83,24,healthy
2025-09-26 09:12:34,8.83,26.85,2.62,24,healthy
2025-09-26 09:12:40,96.00,154.4,15.08,244,healthy
2025-09-26 09:12:46,99.86,919.1,89.76,107,healthy
2025-09-26 09:12:51,0.01,26.78,2.62,21,healthy
2025-09-26 09:12:57,39.64,113,11.04,143,healthy
2025-09-26 09:13:03,98.65,812.2,79.32,21,healthy
2025-09-26 09:13:08,0.01,26.77,2.61,21,healthy
2025-09-26 09:13:14,0.01,26.85,2.62,22,healthy
2025-09-26 09:13:20,100.45,624.5,60.99,95,healthy
2025-09-26 09:13:25,0.01,26.78,2.62,22,healthy
2025-09-26 09:13:31,0.01,26.86,2.62,23,healthy
2025-09-26 09:13:37,99.11,360.7,35.22,163,healthy
2025-09-26 09:13:42,100.93,967.4,94.47,126,healthy
2025-09-26 09:13:48,99.39,298.1,29.11,129,healthy
2025-09-26 09:13:54,0.01,693.9,67.76,24,healthy
2025-09-26 09:13:59,11.81,694,67.77,24,healthy
2025-09-26 09:14:05,102.68,996.9,97.35,37,unhealthy
2025-09-26 09:14:11,73.38,197.9,19.33,95,healthy
2025-09-26 09:14:17,1.13,794.2,77.56,22,healthy
2025-09-26 09:14:22,7.66,794.3,77.57,22,healthy
2025-09-26 09:14:28,97.96,905.3,88.41,87,healthy
2025-09-26 09:14:34,0.01,26.78,2.62,23,healthy
2025-09-26 09:14:39,0.01,26.85,2.62,22,healthy
2025-09-26 09:14:45,100.73,632.4,61.76,207,healthy
2025-09-26 09:14:51,0.00,25.8,2.52,24,healthy
2025-09-26 09:14:56,9.72,26.83,2.62,21,healthy
2025-09-26 09:15:02,55.67,93.02,9.08,165,healthy
2025-09-26 09:15:08,101.84,849.6,82.97,172,healthy
2025-09-26 09:15:14,0.01,26.69,2.61,16,unhealthy
2025-09-26 09:51:06,101.05,245.9,24.01,744,healthy
2025-09-26 09:51:12,87.76,667.3,65.17,263,healthy
2025-09-26 09:51:18,35.76,29.39,2.87,26,healthy
2025-09-26 09:51:23,0.01,29.54,2.88,29,healthy
2025-09-26 09:51:29,101.27,242.8,23.71,220,healthy
2025-09-26 09:51:35,102.08,703.7,68.72,57,healthy
2025-09-26 09:51:41,35.02,31.07,3.03,29,healthy
2025-09-26 09:51:46,0.02,31.23,3.05,30,healthy
2025-09-26 09:51:52,99.90,213,20.80,97,healthy
2025-09-26 09:51:58,95.50,727.7,71.06,102,healthy
2025-09-26 09:52:05,79.26,29.1,2.84,28,healthy
2025-09-26 09:52:10,10.68,29.61,2.89,25,healthy
2025-09-26 09:52:16,95.24,367.3,35.87,226,healthy
2025-09-26 09:52:22,103.05,967.1,94.44,199,unhealthy
2025-09-26 09:52:28,98.40,331.1,32.33,126,healthy
2025-09-26 09:52:34,0.01,541.4,52.87,33,healthy
2025-09-26 09:52:40,7.90,541.5,52.88,30,healthy
2025-09-26 09:52:46,95.19,853,83.30,135,healthy
2025-09-26 09:52:51,0.95,44.83,4.38,25,healthy
2025-09-26 09:52:57,0.02,44.88,4.38,26,healthy
2025-09-26 09:53:03,142.18,45.18,4.41,324,healthy
2025-09-26 09:53:09,104.65,520.2,50.80,192,healthy
2025-09-26 09:53:15,95.80,862.6,84.24,18,unhealthy
2025-09-26 09:53:21,0.01,29.73,2.90,42,healthy
2025-09-26 09:53:26,8.90,29.79,2.91,26,healthy
2025-09-26 09:53:32,100.94,151.4,14.79,167,healthy
2025-09-26 09:53:38,103.66,707.7,69.11,172,healthy
2025-09-26 09:53:44,0.02,30.56,2.98,28,healthy
2025-09-26 09:53:50,0.01,30.64,2.99,29,healthy
2025-09-26 09:53:56,102.61,350.7,34.25,483,healthy
2025-09-26 09:54:02,119.84,880.8,86.02,485,healthy
2025-09-26 09:54:08,0.02,30.57,2.99,43,healthy
2025-09-26 09:54:14,0.01,45.91,4.48,29,healthy
2025-09-26 09:54:20,0.01,45.92,4.48,26,healthy
2025-09-26 09:54:26,102.83,495.3,48.37,192,healthy
2025-09-26 09:54:32,102.76,975,95.21,366,unhealthy
2025-09-26 09:54:38,0.02,31.1,3.04,27,healthy
2025-09-26 09:54:43,68.00,127.1,12.41,185,healthy
2025-09-26 09:54:50,99.51,769.9,75.19,230,healthy
2025-09-26 09:54:56,0.03,31.01,3.03,27,healthy
2025-09-26 09:55:03,0.05,31.18,3.04,576,healthy
2025-09-26 09:55:09,102.73,483.7,47.24,171,healthy
2025-09-26 09:55:15,89.25,945.1,92.29,52,healthy
2025-09-26 09:55:21,102.31,359.4,35.10,212,healthy
2025-09-26 09:55:26,100.83,899.8,87.87,167,healthy
2025-09-26 09:55:32,46.37,31.33,3.06,41,healthy
2025-09-26 09:55:38,64.03,157.8,15.41,191,healthy
2025-09-26 09:55:45,100.86,655.9,64.05,340,healthy
2025-09-26 09:55:51,35.92,31.01,3.03,45,healthy
2025-09-26 09:55:57,21.04,81.45,7.95,45,healthy
2025-09-26 09:56:03,184.44,188.8,18.44,352,healthy
2025-09-26 09:56:10,102.62,654.5,63.92,133,healthy
2025-09-26 09:56:16,58.07,96.88,9.46,131,healthy
2025-09-26 09:56:22,96.09,613.3,59.89,83,healthy
2025-09-26 09:56:28,0.00,2.535,0.25,15,unhealthy
2025-09-26 09:56:33,98.42,543.1,53.04,62,healthy
2025-09-26 09:56:39,0.00,27.48,2.68,118,healthy
2025-09-26 09:56:45,101.68,642.7,62.76,102,healthy
2025-09-26 09:56:51,99.71,231.6,22.62,288,healthy
2025-09-26 09:56:57,101.61,838.7,81.90,230,healthy
2025-09-26 09:57:03,181.43,252.4,24.65,292,healthy
2025-09-26 09:57:09,101.44,748.9,73.13,300,healthy
2025-09-26 09:57:15,0.02,31.09,3.04,25,healthy
2025-09-26 09:57:20,0.01,31.16,3.04,26,healthy
2025-09-26 09:57:27,104.52,463.7,45.28,332,healthy
2025-09-26 09:57:32,0.00,8.887,0.87,35,healthy
2025-09-26 09:57:38,9.84,41.99,4.10,25,healthy
2025-09-26 09:57:44,1.16,42,4.10,30,healthy
2025-09-26 09:57:50,31.89,94.14,9.19,187,healthy
2025-09-26 09:57:56,103.31,679.8,66.39,181,healthy
2025-09-26 09:58:02,60.50,30.86,3.01,87,healthy
2025-09-26 09:58:08,0.02,31.02,3.03,25,healthy
2025-09-26 09:58:14,88.84,278.6,27.21,97,healthy
2025-09-26 09:58:20,104.40,855,83.50,284,healthy
2025-09-26 09:58:26,0.02,30.95,3.02,27,healthy
2025-09-26 09:58:32,0.01,31.02,3.03,231,healthy
2025-09-26 09:58:39,103.53,636.5,62.16,441,healthy
2025-09-26 09:58:45,82.61,146.8,14.34,70,healthy
2025-09-26 09:58:50,3.56,627.8,61.31,98,healthy
2025-09-26 09:58:56,0.02,30.95,3.02,26,healthy
2025-09-26 09:59:02,0.02,31.03,3.03,113,healthy
2025-09-26 09:59:09,102.83,454.7,44.40,137,healthy
2025-09-26 09:59:14,104.18,1021,99.71,22,unhealthy
2025-09-26 09:59:20,0.03,41.75,4.08,37,healthy
2025-09-26 09:59:26,0.50,41.81,4.08,25,healthy
2025-09-26 09:59:32,104.14,415.4,40.57,562,healthy
2025-09-26 09:59:38,0.00,2.738,0.27,44,unhealthy
2025-09-26 09:59:44,3.48,30.99,3.03,26,healthy
2025-09-26 10:01:28,88.09,369.2,36.05,359,healthy
2025-09-26 10:01:34,64.85,663.5,64.79,276,healthy
2025-09-26 10:01:40,35.09,30.4,2.97,25,healthy
2025-09-26 10:01:46,5.55,30.54,2.98,26,healthy
2025-09-26 10:01:52,99.71,366.5,35.79,170,healthy
2025-09-26 10:01:59,97.44,728.2,71.11,481,healthy
2025-09-26 10:02:05,70.21,30.29,2.96,26,healthy
2025-09-26 10:02:11,9.54,30.43,2.97,25,healthy
2025-09-26 10:02:17,105.75,473.6,46.25,254,healthy
2025-09-26 10:02:23,98.29,969.2,94.65,17,unhealthy
2025-09-26 10:02:28,0.01,30.39,2.97,24,healthy
2025-09-26 10:02:34,0.02,30.45,2.97,29,healthy
2025-09-26 10:02:40,108.39,389.7,38.06,96,healthy
2025-09-26 10:02:46,106.97,944,92.19,111,healthy
2025-09-26 10:02:52,105.76,497.2,48.55,88,healthy
2025-09-26 10:02:58,0.01,611.3,59.70,25,healthy
2025-09-26 10:03:05,12.15,611.3,59.70,164,healthy
2025-09-26 10:03:11,57.05,1022,99.80,24,unhealthy
2025-09-26 10:03:16,1.91,45.57,4.45,37,healthy
2025-09-26 10:03:22,0.01,45.61,4.45,26,healthy
2025-09-26 10:03:28,30.54,61.09,5.97,29,healthy
2025-09-26 10:03:34,91.57,425.6,41.56,211,healthy
2025-09-26 10:03:39,93.96,938.9,91.69,25,healthy
2025-09-26 10:03:45,0.01,955.1,93.27,26,healthy
2025-09-26 10:03:51,11.90,955.6,93.32,258,healthy
2025-09-26 10:03:57,1.48,30.55,2.98,26,healthy
2025-09-26 10:04:03,0.05,40.65,3.97,341,healthy
2025-09-26 10:04:09,0.01,40.66,3.97,26,healthy
2025-09-26 10:04:15,104.55,575.6,56.21,151,healthy
2025-09-26 10:04:21,100.68,890.7,86.98,222,healthy
2025-09-26 10:04:26,0.02,30.36,2.96,28,healthy
2025-09-26 10:04:32,0.02,30.44,2.97,245,healthy
2025-09-26 10:04:39,101.84,603.8,58.96,380,healthy
2025-09-26 10:04:45,31.11,30.29,2.96,27,healthy
2025-09-26 10:04:50,0.93,30.63,2.99,26,healthy
2025-09-26 10:04:56,0.01,30.64,2.99,26,healthy
2025-09-26 10:05:02,113.71,217,21.19,521,healthy
2025-09-26 10:05:09,94.69,534.1,52.16,379,healthy
2025-09-26 10:05:15,0.00,2.973,0.29,33,unhealthy
2025-09-26 10:05:21,98.07,356.9,34.85,145,healthy
2025-09-26 10:05:27,13.99,487,47.56,65,healthy
2025-09-26 10:05:33,12.98,487,47.56,225,healthy
2025-09-26 10:05:39,92.07,889.8,86.89,140,healthy
2025-09-26 10:05:44,2.72,30.55,2.98,25,healthy
2025-09-26 10:05:50,0.01,30.61,2.99,41,healthy
2025-09-26 10:05:56,90.95,172.4,16.84,197,healthy
2025-09-26 10:06:03,108.95,614.4,60.00,817,healthy
2025-09-26 10:06:09,102.09,951.5,92.92,283,healthy
2025-09-26 10:06:15,0.02,30.36,2.96,27,healthy
2025-09-26 10:06:21,13.35,31.17,3.04,211,healthy
2025-09-26 10:06:27,101.89,672.1,65.63,281,healthy
2025-09-26 10:06:33,36.08,30.28,2.96,26,healthy
2025-09-26 10:06:39,1.78,40.71,3.98,26,healthy
2025-09-26 10:06:44,0.02,40.74,3.98,26,healthy
2025-09-26 10:06:50,103.26,233.7,22.82,246,healthy
2025-09-26 10:06:56,95.84,800.1,78.13,258,healthy
2025-09-26 10:07:03,0.02,30.37,2.97,181,healthy
2025-09-26 10:07:09,0.01,30.45,2.97,136,healthy
2025-09-26 10:07:15,101.03,549.2,53.63,343,healthy
2025-09-26 10:07:20,0.00,2.25,0.22,63,unhealthy
2025-09-26 10:07:26,2.33,30.38,2.97,31,healthy
2025-09-26 10:07:32,64.34,116.6,11.39,201,healthy
2025-09-26 10:07:38,6.52,472.6,46.15,124,healthy
2025-09-26 10:07:44,103.58,941.5,91.94,85,healthy
2025-09-26 10:07:50,0.07,30.36,2.96,38,healthy
2025-09-26 10:07:55,9.68,40.86,3.99,28,healthy
2025-09-26 10:08:02,105.42,593.2,57.93,1151,healthy
2025-09-26 10:08:08,5.83,775.4,75.72,127,healthy
2025-09-26 10:08:14,0.02,30.36,2.96,27,healthy
2025-09-26 10:08:20,0.02,30.43,2.97,44,healthy
2025-09-26 10:08:26,102.80,439.9,42.96,383,healthy
2025-09-26 10:08:32,101.89,991.2,96.80,40,unhealthy
2025-09-26 10:08:38,0.01,30.36,2.96,26,healthy
2025-09-26 10:08:44,0.01,30.43,2.97,249,healthy
2025-09-26 10:08:51,97.46,673.8,65.80,299,healthy
2025-09-26 10:08:56,7.29,1022,99.80,25,healthy
2025-09-26 10:09:02,0.02,30.37,2.97,79,healthy
2025-09-26 10:09:08,9.66,40.87,3.99,168,healthy
2025-09-26 10:09:14,64.37,563.5,55.03,64,healthy
2025-09-26 10:09:20,94.43,899.8,87.87,137,healthy
2025-09-26 10:09:26,0.01,30.52,2.98,26,healthy
2025-09-26 10:09:32,0.01,30.57,2.99,28,healthy
2025-09-26 10:09:38,102.90,265.1,25.89,279,healthy
2025-09-26 10:09:43,101.71,740.3,72.29,158,healthy
2025-09-26 10:09:49,0.02,30.37,2.97,37,healthy
2025-09-26 10:09:55,0.01,30.53,2.98,26,healthy
2025-09-26 10:10:02,109.64,420.4,41.05,1291,healthy
2025-09-26 10:10:08,104.55,775.6,75.74,225,healthy
2025-09-26 10:10:14,96.84,191.8,18.73,232,healthy
2025-09-26 10:10:20,1.86,517.2,50.51,26,healthy
2025-09-26 10:10:26,0.01,517.3,50.52,25,healthy
2025-09-26 10:10:31,15.04,517.3,50.52,51,healthy
2025-09-26 10:10:37,36.85,845.6,82.58,105,healthy
2025-09-26 10:10:43,8.33,30.29,2.96,27,healthy
2025-09-26 10:11:56,99.76,281.1,27.45,218,healthy
2025-09-26 10:12:03,99.94,820.5,80.13,1339,healthy
2025-09-26 10:12:10,3.41,41.52,4.05,195,healthy
2025-09-26 10:12:16,104.12,674.3,65.85,122,healthy
2025-09-26 10:12:21,30.88,30.15,2.94,25,healthy
2025-09-26 10:12:27,0.02,30.28,2.96,27,healthy
2025-09-26 10:12:33,96.20,192.3,18.78,144,healthy
2025-09-26 10:12:39,103.62,829.8,81.04,104,healthy
2025-09-26 10:12:44,0.02,30.25,2.95,27,healthy
2025-09-26 10:12:50,0.01,30.32,2.96,26,healthy
2025-09-26 10:12:56,102.09,575.3,56.18,143,healthy
2025-09-26 10:13:02,0.00,7.055,0.69,107,unhealthy
2025-09-26 10:13:08,3.67,30.71,3.00,25,healthy
2025-09-26 10:13:14,12.77,30.8,3.01,37,healthy
2025-09-26 10:13:20,96.43,206.8,20.20,259,healthy
2025-09-26 10:13:27,98.99,816.6,79.75,241,healthy
2025-09-26 10:13:33,89.95,242.9,23.72,92,healthy
2025-09-26 10:13:39,96.33,696.1,67.98,113,healthy
2025-09-26 10:13:45,39.38,30.62,2.99,98,healthy
2025-09-26 10:13:51,81.10,339,33.11,92,healthy
2025-09-26 10:13:57,87.61,695.2,67.89,51,healthy
2025-09-26 10:14:03,99.28,951.5,92.92,612,healthy
2025-09-26 10:14:09,0.01,30.3,2.96,27,healthy
2025-09-26 10:14:15,0.01,30.39,2.97,246,healthy
2025-09-26 10:14:21,98.81,518.9,50.67,261,healthy
2025-09-26 10:14:27,0.00,2.223,0.22,17,unhealthy
2025-09-26 10:14:33,3.61,30.93,3.02,102,healthy
2025-09-26 10:14:39,73.58,142.7,13.94,248,healthy
2025-09-26 10:14:45,31.80,555.6,54.26,220,healthy
2025-09-26 10:14:52,91.49,949.3,92.71,401,unhealthy
2025-09-26 10:14:57,7.89,41.18,4.02,71,healthy
2025-09-26 10:15:03,1.53,41.23,4.03,230,healthy
2025-09-26 10:15:09,72.70,108.1,10.56,260,healthy
2025-09-26 10:15:15,53.74,531.1,51.87,91,healthy
2025-09-26 10:15:21,94.04,707.2,69.06,169,healthy
2025-09-26 10:15:28,83.66,969,94.63,405,unhealthy
2025-09-26 10:15:34,0.02,30.3,2.96,41,healthy
2025-09-26 10:15:39,0.01,30.38,2.97,196,healthy
2025-09-26 10:15:45,96.31,619.7,60.52,145,healthy
2025-09-26 10:15:51,45.70,975.1,95.22,58,healthy
2025-09-26 10:15:57,0.02,975.1,95.22,24,healthy
2025-09-26 10:16:03,1.51,981.6,95.86,191,healthy
2025-09-26 10:16:09,34.77,1012,98.83,257,unhealthy
2025-09-26 10:16:15,0.02,30.28,2.96,26,healthy
2025-09-26 10:16:21,68.35,142.6,13.93,213,healthy
2025-09-26 10:16:27,103.74,760.3,74.25,203,healthy
2025-09-26 10:16:33,0.01,30.16,2.95,44,healthy
2025-09-26 10:16:38,0.02,30.32,2.96,26,healthy
2025-09-26 10:16:44,103.16,463.1,45.22,258,healthy
2025-09-26 10:16:50,102.27,1019,99.51,20,unhealthy
2025-09-26 10:16:56,0.02,30.46,2.97,37,healthy
2025-09-26 10:17:01,6.55,30.52,2.98,116,healthy
2025-09-26 10:17:07,93.83,187.3,18.29,73,healthy
2025-09-26 10:17:13,112.30,715.8,69.90,217,healthy
2025-09-26 10:17:19,0.02,30.28,2.96,27,healthy
2025-09-26 10:17:25,0.01,30.36,2.96,40,healthy
2025-09-26 10:17:31,103.24,352.6,34.43,264,healthy
2025-09-26 10:17:37,92.77,855.2,83.52,294,healthy
2025-09-26 10:17:42,1.44,30.35,2.96,26,healthy
2025-09-26 10:17:48,0.02,30.37,2.97,24,healthy
2025-09-26 10:17:54,6.54,31.06,3.03,301,healthy
2025-09-26 10:18:00,95.50,687.6,67.15,123,healthy
2025-09-26 10:18:07,102.49,841.8,82.21,243,healthy
2025-09-26 10:18:12,2.78,30.27,2.96,27,healthy
2025-09-26 10:18:18,0.01,30.35,2.96,26,healthy
2025-09-26 10:18:24,99.49,222.4,21.72,141,healthy
2025-09-26 10:18:30,100.86,745.1,72.76,139,healthy
2025-09-26 10:18:35,0.02,30.18,2.95,27,healthy
2025-09-26 10:18:41,0.01,30.34,2.96,27,healthy
2025-09-26 10:18:47,105.61,386.5,37.74,556,healthy
2025-09-26 10:18:53,92.87,931.2,90.94,224,healthy
2025-09-26 10:18:59,2.15,30.65,2.99,25,healthy
2025-09-26 10:19:05,0.01,40.71,3.98,26,healthy
2025-09-26 10:19:11,100.78,167,16.31,172,healthy
2025-09-26 10:19:17,99.34,734.9,71.77,174,healthy
2025-09-26 10:19:22,0.02,30.21,2.95,26,healthy
2025-09-26 10:19:28,0.02,30.37,2.97,27,healthy
2025-09-26 10:19:34,89.59,302.4,29.53,303,healthy
2025-09-26 10:19:41,94.35,778.8,76.05,79,healthy
2025-09-26 10:19:47,0.02,30.23,2.95,25,healthy
2025-09-26 10:19:52,0.02,30.38,2.97,27,healthy
2025-09-26 10:19:58,101.36,409,39.94,220,healthy
2025-09-26 10:20:06,157.34,749.3,73.17,29,healthy
2025-09-26 10:20:12,0.02,30.23,2.95,26,healthy
2025-09-26 10:20:17,9.11,30.38,2.97,27,healthy
2025-09-26 10:20:23,5.14,31.18,3.04,125,healthy
2025-09-26 10:20:29,101.74,625.1,61.04,112,healthy
2025-09-26 10:20:35,43.99,30.16,2.95,26,healthy
2025-09-26 10:20:41,10.87,30.48,2.98,37,healthy
2025-09-26 10:20:47,0.01,30.49,2.98,69,healthy
2025-09-26 10:20:53,100.58,545.9,53.31,164,healthy
2025-09-26 10:20:59,0.00,11,100.00,24,unhealthy
2025-09-26 10:21:05,19.37,29.05,2.84,31,healthy
2025-09-26 10:21:11,0.01,29.07,2.84,27,healthy
2025-09-26 10:21:17,12.38,54.46,5.32,122,healthy
2025-09-26 10:21:23,102.99,571.2,55.78,218,healthy
2025-09-26 10:21:29,0.00,16.98,1.66,42,healthy
